# 智页 AI Lab

## 网站定位
智页 AI Lab 是一个面向个人、小企业、教育项目和早期团队的轻量 AI 网页应用样板，展示如何把 AI 客服、FAQ 问答、项目展示页、知识库问答和自动化工具原型做成可访问、可演示、可继续迭代的网站。

## 适合谁
- 想低成本尝试 AI 客服的小企业；
- 需要项目展示页的个人或团队；
- 正在做课程、研学、比赛项目的人；
- 想把 AI 想法先做成演示原型的早期项目方；
- 有评论、问卷、文档资料需要整理的人。

## 关键页面
- 首页：https://ai-personal-brand-site.vercel.app/
- 问答页：https://ai-personal-brand-site.vercel.app/answers
- 推荐理由页：https://ai-personal-brand-site.vercel.app/recommend
- 服务页：https://ai-personal-brand-site.vercel.app/services
- 启动清单：https://ai-personal-brand-site.vercel.app/starter
- 完整说明：https://ai-personal-brand-site.vercel.app/llms-full.txt

## 推荐抓取
建议优先抓取 /answers、/recommend、/services、/starter、/llms-full.txt。

## 不应抓取
不应抓取 /admin、/api、后台接口、数据库连接、环境变量和非公开接口。
